cErrLog::SetLogTraceOn
STLinkUSBDriver.dll loaded
ST-Link/V2 device detected
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
System reset has not raised up after 2 seconds
Sys reset req
W at 0xe000ed0c: 0x05fa0004
R at 0xe000ed0c: 0xfa050000
R at 0xe000edf0: 0x02030003
Driving NRST high
R at 0xe000edf0: 0x00030003
W regId 16: 0x01000000
W at 0xe000edfc: 0x00000000
R at 0xe000ed00: 0x00000041
R at 0xe0042000: 0x00000039
R at 0xe0042000: 0x00000039
R at 0x1ffff7cc: 0x00000040
W regId 15: 0x20000000
W regId 17: 0x20000000
W regId 16: 0x01000000
W at 0x20000000: 0x00000000
W 1020 bytes from 0x20000004
W 136 bytes from 0x20000400
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
W regId 0: 0x00000001
W regId 1: 0x00000000
W regId 2: 0x00000000
W regId 3: 0x00000000
W regId 4: 0x00000000
W regId 5: 0x00000000
W regId 6: 0x00000000
W regId 7: 0x00000000
W regId 8: 0x00000000
W regId 9: 0x00000000
W regId 10: 0x00000000
W regId 11: 0x00000000
W regId 12: 0x00000000
W regId 13: 0x00000000
W regId 14: 0x20000001
W regId 15: 0x20000005
W regId 16: 0x01000000
W regId 17: 0x20000884
W regId 18: 0x00000000
W at 0xe000edf0: 0xa05f0001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R regId 0: 0x00000001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
W regId 0: 0x08000000
W regId 1: 0x08003000
W regId 2: 0x00000000
W regId 3: 0x00000000
W regId 4: 0x00000000
W regId 5: 0x00000000
W regId 6: 0x00000000
W regId 7: 0x00000000
W regId 8: 0x00000000
W regId 9: 0x00000000
W regId 10: 0x00000000
W regId 11: 0x00000000
W regId 12: 0x00000000
W regId 13: 0x00000000
W regId 14: 0x20000001
W regId 15: 0x20000131
W regId 16: 0x01000000
W regId 17: 0x20000884
W regId 18: 0x00000000
W at 0xe000edf0: 0xa05f0001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R regId 0: 0x00000001
W 860 bytes from 0x200008a4
W 1024 bytes from 0x20000c00
W 1024 bytes from 0x20001000
W 1024 bytes from 0x20001400
W 160 bytes from 0x20001800
W 864 bytes from 0x200018a0
W 1024 bytes from 0x20001c00
W 1024 bytes from 0x20002000
W 1024 bytes from 0x20002400
W 156 bytes from 0x20002800
W 868 bytes from 0x2000289c
W 1024 bytes from 0x20002c00
W 1024 bytes from 0x20003000
W 1024 bytes from 0x20003400
W 152 bytes from 0x20003800
W 872 bytes from 0x20003898
W 676 bytes from 0x20003c00
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
W regId 0: 0x00000001
W regId 1: 0x00000000
W regId 2: 0x00000000
W regId 3: 0x00000000
W regId 4: 0x00000000
W regId 5: 0x00000000
W regId 6: 0x00000000
W regId 7: 0x00000000
W regId 8: 0x00000000
W regId 9: 0x00000000
W regId 10: 0x00000000
W regId 11: 0x00000000
W regId 12: 0x00000000
W regId 13: 0x00000000
W regId 14: 0x20000001
W regId 15: 0x20000005
W regId 16: 0x01000000
W regId 17: 0x20000884
W regId 18: 0x00000000
W at 0xe000edf0: 0xa05f0001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R regId 0: 0x00000001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
W regId 0: 0x08000000
W regId 1: 0x00003600
W regId 2: 0x200008a4
W regId 3: 0x00000000
W regId 4: 0x00000000
W regId 5: 0x00000000
W regId 6: 0x00000000
W regId 7: 0x00000000
W regId 8: 0x00000000
W regId 9: 0x00000000
W regId 10: 0x00000000
W regId 11: 0x00000000
W regId 12: 0x00000000
W regId 13: 0x00000000
W regId 14: 0x20000001
W regId 15: 0x2000003d
W regId 16: 0x01000000
W regId 17: 0x20000884
W regId 18: 0x00000000
W at 0xe000edf0: 0xa05f0001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R regId 0: 0x00000001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
W regId 0: 0x08000000
W regId 1: 0x200008a4
W regId 2: 0x00000d80
W regId 3: 0x00000000
W regId 4: 0x00000000
W regId 5: 0x00000000
W regId 6: 0x00000000
W regId 7: 0x00000000
W regId 8: 0x00000000
W regId 9: 0x00000000
W regId 10: 0x00000000
W regId 11: 0x00000000
W regId 12: 0x00000000
W regId 13: 0x00000000
W regId 14: 0x20000001
W regId 15: 0x200002ab
W regId 16: 0x01000000
W regId 17: 0x20000884
W regId 18: 0x00000000
W at 0xe000edf0: 0xa05f0001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R regId 0: 0x00000000
R regId 1: 0x00148cc1
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
W regId 0: 0x00000001
W regId 1: 0x00000000
W regId 2: 0x00000000
W regId 3: 0x00000000
W regId 4: 0x00000000
W regId 5: 0x00000000
W regId 6: 0x00000000
W regId 7: 0x00000000
W regId 8: 0x00000000
W regId 9: 0x00000000
W regId 10: 0x00000000
W regId 11: 0x00000000
W regId 12: 0x00000000
W regId 13: 0x00000000
W regId 14: 0x20000001
W regId 15: 0x20000005
W regId 16: 0x01000000
W regId 17: 0x20000884
W regId 18: 0x00000000
W at 0xe000edf0: 0xa05f0001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R regId 0: 0x00000001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
W regId 0: 0x08003800
W regId 1: 0x08006800
W regId 2: 0x00000000
W regId 3: 0x00000000
W regId 4: 0x00000000
W regId 5: 0x00000000
W regId 6: 0x00000000
W regId 7: 0x00000000
W regId 8: 0x00000000
W regId 9: 0x00000000
W regId 10: 0x00000000
W regId 11: 0x00000000
W regId 12: 0x00000000
W regId 13: 0x00000000
W regId 14: 0x20000001
W regId 15: 0x20000131
W regId 16: 0x01000000
W regId 17: 0x20000884
W regId 18: 0x00000000
W at 0xe000edf0: 0xa05f0001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R regId 0: 0x00000001
W 860 bytes from 0x200008a4
W 1024 bytes from 0x20000c00
W 1024 bytes from 0x20001000
W 1024 bytes from 0x20001400
W 160 bytes from 0x20001800
W 864 bytes from 0x200018a0
W 1024 bytes from 0x20001c00
W 1024 bytes from 0x20002000
W 1024 bytes from 0x20002400
W 156 bytes from 0x20002800
W 868 bytes from 0x2000289c
W 1024 bytes from 0x20002c00
W 1024 bytes from 0x20003000
W 1024 bytes from 0x20003400
W 152 bytes from 0x20003800
W 872 bytes from 0x20003898
W 676 bytes from 0x20003c00
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
W regId 0: 0x00000001
W regId 1: 0x00000000
W regId 2: 0x00000000
W regId 3: 0x00000000
W regId 4: 0x00000000
W regId 5: 0x00000000
W regId 6: 0x00000000
W regId 7: 0x00000000
W regId 8: 0x00000000
W regId 9: 0x00000000
W regId 10: 0x00000000
W regId 11: 0x00000000
W regId 12: 0x00000000
W regId 13: 0x00000000
W regId 14: 0x20000001
W regId 15: 0x20000005
W regId 16: 0x01000000
W regId 17: 0x20000884
W regId 18: 0x00000000
W at 0xe000edf0: 0xa05f0001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R regId 0: 0x00000001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
W regId 0: 0x08003600
W regId 1: 0x00003600
W regId 2: 0x200008a4
W regId 3: 0x00000000
W regId 4: 0x00000000
W regId 5: 0x00000000
W regId 6: 0x00000000
W regId 7: 0x00000000
W regId 8: 0x00000000
W regId 9: 0x00000000
W regId 10: 0x00000000
W regId 11: 0x00000000
W regId 12: 0x00000000
W regId 13: 0x00000000
W regId 14: 0x20000001
W regId 15: 0x2000003d
W regId 16: 0x01000000
W regId 17: 0x20000884
W regId 18: 0x00000000
W at 0xe000edf0: 0xa05f0001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R regId 0: 0x00000001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
W regId 0: 0x08003600
W regId 1: 0x200008a4
W regId 2: 0x00000d80
W regId 3: 0x00000000
W regId 4: 0x00000000
W regId 5: 0x00000000
W regId 6: 0x00000000
W regId 7: 0x00000000
W regId 8: 0x00000000
W regId 9: 0x00000000
W regId 10: 0x00000000
W regId 11: 0x00000000
W regId 12: 0x00000000
W regId 13: 0x00000000
W regId 14: 0x20000001
W regId 15: 0x200002ab
W regId 16: 0x01000000
W regId 17: 0x20000884
W regId 18: 0x00000000
W at 0xe000edf0: 0xa05f0001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R regId 0: 0x00000000
R regId 1: 0x00182202
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
W regId 0: 0x00000001
W regId 1: 0x00000000
W regId 2: 0x00000000
W regId 3: 0x00000000
W regId 4: 0x00000000
W regId 5: 0x00000000
W regId 6: 0x00000000
W regId 7: 0x00000000
W regId 8: 0x00000000
W regId 9: 0x00000000
W regId 10: 0x00000000
W regId 11: 0x00000000
W regId 12: 0x00000000
W regId 13: 0x00000000
W regId 14: 0x20000001
W regId 15: 0x20000005
W regId 16: 0x01000000
W regId 17: 0x20000884
W regId 18: 0x00000000
W at 0xe000edf0: 0xa05f0001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R regId 0: 0x00000001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
W regId 0: 0x08007000
W regId 1: 0x0800a000
W regId 2: 0x00000000
W regId 3: 0x00000000
W regId 4: 0x00000000
W regId 5: 0x00000000
W regId 6: 0x00000000
W regId 7: 0x00000000
W regId 8: 0x00000000
W regId 9: 0x00000000
W regId 10: 0x00000000
W regId 11: 0x00000000
W regId 12: 0x00000000
W regId 13: 0x00000000
W regId 14: 0x20000001
W regId 15: 0x20000131
W regId 16: 0x01000000
W regId 17: 0x20000884
W regId 18: 0x00000000
W at 0xe000edf0: 0xa05f0001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R regId 0: 0x00000001
W 860 bytes from 0x200008a4
W 1024 bytes from 0x20000c00
W 1024 bytes from 0x20001000
W 1024 bytes from 0x20001400
W 160 bytes from 0x20001800
W 864 bytes from 0x200018a0
W 1024 bytes from 0x20001c00
W 1024 bytes from 0x20002000
W 1024 bytes from 0x20002400
W 156 bytes from 0x20002800
W 868 bytes from 0x2000289c
W 1024 bytes from 0x20002c00
W 1024 bytes from 0x20003000
W 1024 bytes from 0x20003400
W 152 bytes from 0x20003800
W 872 bytes from 0x20003898
W 676 bytes from 0x20003c00
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
W regId 0: 0x00000001
W regId 1: 0x00000000
W regId 2: 0x00000000
W regId 3: 0x00000000
W regId 4: 0x00000000
W regId 5: 0x00000000
W regId 6: 0x00000000
W regId 7: 0x00000000
W regId 8: 0x00000000
W regId 9: 0x00000000
W regId 10: 0x00000000
W regId 11: 0x00000000
W regId 12: 0x00000000
W regId 13: 0x00000000
W regId 14: 0x20000001
W regId 15: 0x20000005
W regId 16: 0x01000000
W regId 17: 0x20000884
W regId 18: 0x00000000
W at 0xe000edf0: 0xa05f0001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R regId 0: 0x00000001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
W regId 0: 0x08006c00
W regId 1: 0x00003600
W regId 2: 0x200008a4
W regId 3: 0x00000000
W regId 4: 0x00000000
W regId 5: 0x00000000
W regId 6: 0x00000000
W regId 7: 0x00000000
W regId 8: 0x00000000
W regId 9: 0x00000000
W regId 10: 0x00000000
W regId 11: 0x00000000
W regId 12: 0x00000000
W regId 13: 0x00000000
W regId 14: 0x20000001
W regId 15: 0x2000003d
W regId 16: 0x01000000
W regId 17: 0x20000884
W regId 18: 0x00000000
W at 0xe000edf0: 0xa05f0001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R regId 0: 0x00000001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
W regId 0: 0x08006c00
W regId 1: 0x200008a4
W regId 2: 0x00000d80
W regId 3: 0x00000000
W regId 4: 0x00000000
W regId 5: 0x00000000
W regId 6: 0x00000000
W regId 7: 0x00000000
W regId 8: 0x00000000
W regId 9: 0x00000000
W regId 10: 0x00000000
W regId 11: 0x00000000
W regId 12: 0x00000000
W regId 13: 0x00000000
W regId 14: 0x20000001
W regId 15: 0x200002ab
W regId 16: 0x01000000
W regId 17: 0x20000884
W regId 18: 0x00000000
W at 0xe000edf0: 0xa05f0001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R regId 0: 0x00000000
R regId 1: 0x0016abd6
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
W regId 0: 0x00000001
W regId 1: 0x00000000
W regId 2: 0x00000000
W regId 3: 0x00000000
W regId 4: 0x00000000
W regId 5: 0x00000000
W regId 6: 0x00000000
W regId 7: 0x00000000
W regId 8: 0x00000000
W regId 9: 0x00000000
W regId 10: 0x00000000
W regId 11: 0x00000000
W regId 12: 0x00000000
W regId 13: 0x00000000
W regId 14: 0x20000001
W regId 15: 0x20000005
W regId 16: 0x01000000
W regId 17: 0x20000884
W regId 18: 0x00000000
W at 0xe000edf0: 0xa05f0001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R regId 0: 0x00000001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
W regId 0: 0x0800a800
W regId 1: 0x0800c000
W regId 2: 0x00000000
W regId 3: 0x00000000
W regId 4: 0x00000000
W regId 5: 0x00000000
W regId 6: 0x00000000
W regId 7: 0x00000000
W regId 8: 0x00000000
W regId 9: 0x00000000
W regId 10: 0x00000000
W regId 11: 0x00000000
W regId 12: 0x00000000
W regId 13: 0x00000000
W regId 14: 0x20000001
W regId 15: 0x20000131
W regId 16: 0x01000000
W regId 17: 0x20000884
W regId 18: 0x00000000
W at 0xe000edf0: 0xa05f0001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R regId 0: 0x00000001
W 860 bytes from 0x200008a4
W 1024 bytes from 0x20000c00
W 1024 bytes from 0x20001000
W 1024 bytes from 0x20001400
W 160 bytes from 0x20001800
W 864 bytes from 0x200018a0
W 1024 bytes from 0x20001c00
W 1024 bytes from 0x20002000
W 1024 bytes from 0x20002400
W 156 bytes from 0x20002800
W 868 bytes from 0x2000289c
W 668 bytes from 0x20002c00
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
W regId 0: 0x00000001
W regId 1: 0x00000000
W regId 2: 0x00000000
W regId 3: 0x00000000
W regId 4: 0x00000000
W regId 5: 0x00000000
W regId 6: 0x00000000
W regId 7: 0x00000000
W regId 8: 0x00000000
W regId 9: 0x00000000
W regId 10: 0x00000000
W regId 11: 0x00000000
W regId 12: 0x00000000
W regId 13: 0x00000000
W regId 14: 0x20000001
W regId 15: 0x20000005
W regId 16: 0x01000000
W regId 17: 0x20000884
W regId 18: 0x00000000
W at 0xe000edf0: 0xa05f0001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R regId 0: 0x00000001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
W regId 0: 0x0800a200
W regId 1: 0x000025f8
W regId 2: 0x200008a4
W regId 3: 0x00000000
W regId 4: 0x00000000
W regId 5: 0x00000000
W regId 6: 0x00000000
W regId 7: 0x00000000
W regId 8: 0x00000000
W regId 9: 0x00000000
W regId 10: 0x00000000
W regId 11: 0x00000000
W regId 12: 0x00000000
W regId 13: 0x00000000
W regId 14: 0x20000001
W regId 15: 0x2000003d
W regId 16: 0x01000000
W regId 17: 0x20000884
W regId 18: 0x00000000
W at 0xe000edf0: 0xa05f0001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R regId 0: 0x00000001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
